ID,Depression,Alcohol,Suicide,Drugs
02V56KMO,0.5105443951813049,0.35454167906028916,0.12179400318650609,0.025
03BMGTOK,0.925018075517391,0.025,0.034106778131094466,0.025
03LZVFM6,0.9674961988132718,0.025,0.025,0.025
0EPULUM5,0.8556100924923772,0.025,0.0906491524995145,0.04290781891775721
0GM4C5GD,0.03065725782097009,0.21792952801771825,0.03725528557616669,0.7141579285851449
0IYM8BYT,0.7420596280652864,0.08571605731134783,0.12084959127685968,0.05137472334650602
0JFJVD28,0.806005849313597,0.07067717554248246,0.08737805546428046,0.0359389196796401
0OZGUFOF,0.9324738816573465,0.025,0.027948479155062867,0.025
0WP999ZX,0.025,0.9583933331354885,0.02950541750225628,0.025
0ZA45Y5F,0.2463862110994924,0.6681020799804415,0.06693218444725366,0.025
13V2N1XF,0.9183960842683914,0.047669991594586784,0.025,0.025
16THDEEP,0.1913735438354989,0.7024691458402755,0.08400801743686077,0.025
1AU3C3HI,0.8190951918407858,0.025,0.14719735251416,0.025
1D7TE9IY,0.7155247784452143,0.11356423113282206,0.11850415740193648,0.052406833020027126
1MHNW745,0.025,0.9516838937212756,0.031355016855408466,0.025
1TZY1GIP,0.8303239321879928,0.06233954886285886,0.07544929419278576,0.03188722475636253
1ZTKVYXC,0.7023982686278042,0.06532606443275422,0.11822320386504886,0.11405246307439272
22L09P4C,0.025,0.025,0.03605133923949284,0.9388083852093886
23C43VXB,0.9197416579439034,0.025,0.0424705483045209,0.025
255YNCPV,0.7155247784452143,0.11356423113282206,0.11850415740193648,0.052406833020027126
25NGSGR3,0.975,0.025,0.025,0.025
289054IS,0.9311209103555843,0.02659589123780233,0.040706542850292134,0.025
28AM1F1Y,0.19140226915012018,0.7085764154989467,0.048256761331639746,0.05176455401929342
2EC4OIPR,0.6800327007233014,0.048924457379554954,0.2515672025220281,0.025
2FCIOIC1,0.09852900466945103,0.025,0.8710465070527783,0.025
2L8WA7A4,0.8769724879752673,0.025,0.03857842208860482,0.06734442964925251
2Q7GS1WB,0.9586376674960183,0.025,0.025,0.025656006921686764
2SFRZEYJ,0.12999623863349918,0.4659135224040323,0.38808923996588834,0.025
2ZODHMOB,0.975,0.025,0.025,0.025
30F40YH4,0.19034688845800396,0.5002506916158813,0.27776837455223885,0.031634045373876034
36UOSKA4,0.8206237354864853,0.02818495714690625,0.13831568269718694,0.025
370FVIAF,0.6344497450030961,0.094640239565918,0.22598081471022438,0.044929200720761446
3B7S1S6B,0.3285348152232246,0.025,0.13022113194752782,0.5333131191277684
3H1OFXL7,0.9335661990659561,0.025,0.03316756040646071,0.025
3NMNSYA4,0.8951764395164336,0.03745642130828524,0.041082410304809004,0.026284728870472184
3PLATXLT,0.06736128429570708,0.025,0.04816052244481047,0.8710446370170741
3SS0AHGQ,0.8438388268900546,0.04992689910159435,0.037883577509613,0.06835069649873811
427XJQBB,0.2138462894510567,0.05476024480878927,0.6855236100037491,0.045869855736405035
44XZ10QC,0.9433099408091697,0.025,0.025,0.025
4DL9UOQL,0.025,0.029630766331324065,0.025,0.9476046102636114
57VMVY5S,0.7759342486368296,0.025,0.21438311685184086,0.025
5AP5IX9B,0.8531554340135726,0.025,0.08933047184924335,0.03823624189422272
5G7R1F52,0.025,0.9627446152578987,0.025,0.025
5JK5HYM9,0.8972851626793314,0.030294439927751788,0.05037027928849939,0.025
5NEYXWJK,0.025,0.9700673856223451,0.025694053581335568,0.025
62MJYMB4,0.9077584018451775,0.029962124719068017,0.041982290199682304,0.025
64MWIS95,0.7046258772466022,0.06457627449460195,0.14077640315456905,0.09002144510422687
6HICH3FC,0.7531677950172154,0.059056179332158225,0.17944273165929195,0.025
6JTLBUO2,0.7413289313094026,0.10021821782980143,0.11058216057601788,0.04787069028477816
6LTXVB46,0.8157788903822557,0.08589544975854167,0.08985134758217857,0.025
6O5GQX0Z,0.6797419784695243,0.07495557268157499,0.21793695674883495,0.02736549210006571
6T33I7B8,0.975,0.025,0.025,0.025
6TSGOG4R,0.9696454850143819,0.025,0.025,0.025
6UFUYHR7,0.7807095690524107,0.032584839710434244,0.06272570498379203,0.12397988625336287
6V2783JI,0.025,0.975,0.025,0.025
6X7DK2U3,0.9141513578973312,0.06072688555152361,0.025,0.025
728CHZ04,0.7155247784452143,0.11356423113282206,0.11850415740193648,0.052406833020027126
72NC368J,0.05559999130666743,0.025,0.8970194198319281,0.03231087236595775
74N1XY6J,0.7155247784452143,0.11356423113282206,0.11850415740193648,0.052406833020027126
7BRH6PT9,0.025,0.975,0.025,0.025
7BURQ08H,0.025,0.9633336774217499,0.025,0.025
7CGD8W08,0.0653940207637229,0.8681517050149398,0.05110003504967381,0.025
7ERDSQ4Q,0.9651110995866329,0.025,0.025,0.025
7GV9GMHR,0.7467174792800234,0.14205548297855142,0.0749923655903498,0.03623467215107544
